suburb,state,household_income,population_2006,population_2016,house_price_2007,house_price_2020,population_growth,house_price_growth
Ainslie,ACT,2027,4815,5189,545750.0,1200000.0,0.07767393561786085,1.1988089784699953
Amaroo,ACT,2456,5502,5710,440000.0,756500.0,0.037804434750999594,0.7193181818181817
Aranda,ACT,2414,2412,2393,537000.0,935000.0,-0.007877280265339959,0.7411545623836127
Banks,ACT,2148,4907,4967,448750.0,650000.0,0.012227430201752654,0.44846796657381605
Barton,ACT,2356,940,1439,825000.0,1860000.0,0.5308510638297872,1.2545454545454544
Bonner,ACT,2326,19,6730,189200.0,672000.0,353.2105263157895,2.551797040169133
Bonython,ACT,1967,3363,3786,406250.0,707500.0,0.12578055307760927,0.7415384615384615
Braddon,ACT,1969,3574,5500,562500.0,1160000.0,0.5388919977616116,1.0622222222222222
Bruce,ACT,1924,3387,6997,530000.0,930000.0,1.0658399763802775,0.7547169811320755
Calwell,ACT,2225,5929,5758,429500.0,675000.0,-0.02884128858154833,0.5715948777648427
Campbell,ACT,2384,4797,4997,720000.0,1320000.0,0.04169272461955398,0.8333333333333333
Chapman,ACT,2697,2692,2684,590000.0,1000000.0,-0.002971768202080227,0.6949152542372881
Charnwood,ACT,1486,3017,2979,315000.0,510000.0,-0.012595293337752778,0.6190476190476191
Chifley,ACT,1843,2325,2407,469000.0,812000.0,0.03526881720430097,0.7313432835820894
Chisholm,ACT,2028,5378,5121,382500.0,640500.0,-0.04778728151729272,0.6745098039215687
Conder,ACT,2226,5051,5059,447000.0,655000.0,0.0015838447832112745,0.46532438478747196
Cook,ACT,1954,2817,2805,440000.0,900000.0,-0.004259850905218299,1.0454545454545454
Curtin,ACT,2255,5133,5238,550000.0,987500.0,0.020455873758036258,0.7954545454545454
Deakin,ACT,2582,2606,2878,822500.0,1305000.0,0.10437452033768224,0.5866261398176291
Dickson,ACT,1735,1947,2149,500000.0,886000.0,0.1037493579866462,0.772
Downer,ACT,1868,3370,3662,460000.0,870000.0,0.08664688427299705,0.8913043478260869
Duffy,ACT,2125,2942,3162,440000.0,750000.0,0.07477906186267846,0.7045454545454546
Dunlop,ACT,2252,5851,7197,390000.0,645000.0,0.23004614595795592,0.6538461538461537
Evatt,ACT,2059,5497,5327,370000.0,660000.0,-0.030925959614335086,0.7837837837837838
Fadden,ACT,2757,3214,2949,525000.0,880000.0,-0.08245177349097699,0.6761904761904762
Farrer,ACT,2265,3360,3231,550000.0,900000.0,-0.03839285714285712,0.6363636363636365
Fisher,ACT,1929,2978,3004,437500.0,722000.0,0.008730691739422536,0.6502857142857144
Florey,ACT,1745,5105,4764,455000.0,783250.0,-0.0667972575905974,0.7214285714285715
Flynn,ACT,2271,3549,3360,410000.0,645000.0,-0.053254437869822535,0.5731707317073171
Forrest,ACT,3145,1191,1615,1850000.0,3010000.0,0.3560033585222502,0.6270270270270271
Fraser,ACT,2266,2156,2026,448000.0,733500.0,-0.06029684601113172,0.6372767857142858
Garran,ACT,2297,3175,3497,680500.0,1178000.0,0.10141732283464577,0.7310800881704629
Gilmore,ACT,2161,2905,2750,395000.0,599500.0,-0.05335628227194489,0.5177215189873419
Giralang,ACT,2027,3304,3316,389000.0,730500.0,0.00363196125907983,0.8778920308483291
Gordon,ACT,1990,7869,7611,433750.0,720000.0,-0.032786885245901676,0.659942363112392
Gowrie,ACT,2228,3226,3056,396000.0,666500.0,-0.052696838189708606,0.6830808080808082
Greenleigh,NSW,2843,695,684,622000.0,1075500.0,-0.015827338129496438,0.7290996784565917
Greenway,ACT,1686,1130,1894,490000.0,750000.0,0.6761061946902656,0.5306122448979591
Griffith,ACT,2155,3905,4575,870000.0,1510000.0,0.17157490396927022,0.735632183908046
Gungahlin,ACT,2066,3857,6134,453500.0,736000.0,0.5903551983406792,0.6229327453142226
Hackett,ACT,2134,2881,2991,517000.0,900000.0,0.038181187087816815,0.7408123791102514
Hall,ACT,2055,338,271,739000.0,1087500.0,-0.19822485207100593,0.4715832205683357
Harrison,ACT,2270,304,7687,475000.0,749000.0,24.286184210526315,0.5768421052631578
Hawker,ACT,2028,2826,2952,638500.0,940000.0,0.04458598726114649,0.4722004698512139
Higgins,ACT,1737,3025,3073,365000.0,615000.0,0.015867768595041243,0.6849315068493151
Holder,ACT,2039,2609,2606,417000.0,760000.0,-0.001149865848984244,0.8225419664268585
Hughes,ACT,2274,2898,2990,599500.0,964000.0,0.031746031746031855,0.6080066722268558
Isaacs,ACT,2232,2424,2341,760000.0,1070000.0,-0.0342409240924092,0.4078947368421053
Isabella Plains,ACT,1841,4317,4405,385000.0,642500.0,0.02038452629140597,0.6688311688311688
Jerrabomberra,NSW,2820,8747,9508,481250.0,782500.0,0.08700125757402533,0.6259740259740261
Kaleen,ACT,2077,7586,7271,432750.0,785000.0,-0.04152385974162931,0.8139803581744656
Kambah,ACT,1916,15579,14900,405000.0,650000.0,-0.04358431221516146,0.6049382716049383
Karabar,NSW,1692,8680,8247,365000.0,570000.0,-0.04988479262672807,0.5616438356164384
Kingston,ACT,2328,2450,4424,596000.0,1117500.0,0.8057142857142856,0.875
Latham,ACT,1859,3688,3634,360500.0,620000.0,-0.014642082429501047,0.7198335644937586
Lyneham,ACT,1708,4318,5112,534000.0,962500.0,0.18388142658638262,0.8024344569288389
Lyons,ACT,1488,2444,3085,490500.0,907000.0,0.26227495908346965,0.8491335372069317
Macarthur,ACT,2680,1582,1427,462500.0,670000.0,-0.09797724399494312,0.44864864864864873
Macquarie,ACT,1717,2385,2700,435000.0,765000.0,0.13207547169811318,0.7586206896551724
Mawson,ACT,1777,2861,3252,540000.0,890000.0,0.1366655015728766,0.6481481481481481
McKellar,ACT,2247,2604,2746,480000.0,810000.0,0.05453149001536106,0.6875
Melba,ACT,1952,3267,3147,400000.0,678000.0,-0.03673094582185488,0.6950000000000001
Monash,ACT,1978,5549,5431,422500.0,690000.0,-0.021265092809515274,0.6331360946745561
Narrabundah,ACT,2045,5528,5960,551250.0,1040000.0,0.07814761215629518,0.8866213151927438
Ngunnawal,ACT,1940,8939,10486,369000.0,600000.0,0.17306186374314803,0.6260162601626016
Nicholls,ACT,2684,6990,6865,600000.0,855000.0,-0.01788268955650929,0.42500000000000004
Oaks Estate,ACT,860,242,251,240000.0,586000.0,0.037190082644628086,1.4416666666666669
O'Connor,ACT,2129,4911,5481,571250.0,1150000.0,0.116065974343311,1.0131291028446388
O'Malley,ACT,3513,684,991,640000.0,1695000.0,0.44883040935672525,1.6484375
Oxley,ACT,2106,1788,1693,440000.0,670000.0,-0.053131991051454164,0.5227272727272727
Page,ACT,1514,2695,3025,371000.0,668000.0,0.12244897959183665,0.8005390835579516
Palmerston,ACT,2005,5711,5525,443000.0,780000.0,-0.03256872701803537,0.7607223476297968
Pearce,ACT,2030,2509,2579,545000.0,955000.0,0.027899561578317966,0.7522935779816513
Queanbeyan,NSW,1405,5335,6237,297750.0,431250.0,0.16907216494845367,0.4483627204030227
Red Hill,ACT,2842,3143,3170,970000.0,1600000.0,0.008590518612790365,0.6494845360824741
Reid,ACT,1503,1602,1636,960000.0,1870000.0,0.02122347066167296,0.9479166666666667
Richardson,ACT,1840,3232,3006,372000.0,620000.0,-0.06992574257425743,0.6666666666666667
Rivett,ACT,1807,3069,3193,395000.0,635000.0,0.04040404040404044,0.6075949367088607
Scullin,ACT,1632,2794,2929,374000.0,600000.0,0.048317823908375024,0.6042780748663101
Spence,ACT,1981,2596,2585,380000.0,650000.0,-0.004237288135593209,0.7105263157894737
Stirling,ACT,1963,2043,2134,471250.0,852500.0,0.04454233969652477,0.8090185676392574
Theodore,ACT,2123,4109,3799,403000.0,637000.0,-0.0754441469944025,0.5806451612903225
Torrens,ACT,2217,2265,2206,519500.0,851500.0,-0.026048565121412848,0.6390760346487008
Turner,ACT,1924,3010,4047,770000.0,1517500.0,0.34451827242524913,0.9707792207792207
Wanniassa,ACT,1961,7933,7512,400000.0,646000.0,-0.053069456699861295,0.615
Waramanga,ACT,1875,2535,2629,425000.0,710000.0,0.037080867850098675,0.6705882352941177
Watson,ACT,1962,4188,5862,440000.0,746790.0,0.3997134670487106,0.6972499999999999
Weetangera,ACT,2699,2544,2576,545500.0,1085500.0,0.012578616352201255,0.989917506874427
Weston,ACT,2096,3176,3576,465000.0,716000.0,0.12594458438287148,0.5397849462365591
Yarralumla,ACT,2579,2907,2890,897500.0,1500000.0,-0.005847953216374324,0.6713091922005572
